-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.0.6 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.14.4 (/opt/ros/iron/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/imtne.local/leo.chouippe/ros_space/build/tbot_sim
-- Install configuration: ""
-- Installing: /home/imtne.local/leo.chouippe/ros_space/install/tbot_sim/share/tbot_sim/launch
-- Installing: /home/imtne.local/leo.chouippe/ros_space/install/tbot_sim/share/tbot_sim/launch/challenge-1.launch.py
-- Installing: /home/imtne.local/leo.chouippe/ros_space/install/tbot_sim/share/tbot_sim/launch/challenge-2.launch.py
-- Installing: /home/imtne.local/leo.chouippe/ros_space/install/tbot_sim/share/tbot_sim/launch/challenge-3.launch.py
-- Installing: /home/imtne.local/leo.chouippe/ros_space/install/tbot_sim/share/tbot_sim/launch/includes
-- Installing: /home/imtne.local/leo.chouippe/ros_space/install/tbot_sim/share/tbot_sim/launch/includes/challenge.launch.py
-- Installing: /home/imtne.local/leo.chouippe/ros_space/install/tbot_sim/share/tbot_sim/launch/includes/gazebo.launch.py
-- Installing: /home/imtne.local/leo.chouippe/ros_space/install/tbot_sim/share/tbot_sim/launch/includes/spawn_create.launch.py
-- Installing: /home/imtne.local/leo.chouippe/ros_space/install/tbot_sim/share/tbot_sim/launch/includes/spawn_entity.launch.py
-- Installing: /home/imtne.local/leo.chouippe/ros_space/install/tbot_sim/share/tbot_sim/launch/includes/spawn_kobuki.launch.py
-- Installing: /home/imtne.local/leo.chouippe/ros_space/install/tbot_sim/share/tbot_sim/launch/includes/spawn_tbot.launch.py
-- Installing: /home/imtne.local/leo.chouippe/ros_space/install/tbot_sim/share/tbot_sim/models
-- Installing: /home/imtne.local/leo.chouippe/ros_space/install/tbot_sim/share/tbot_sim/models/SYV_office_chairs
-- Installing: /home/imtne.local/leo.chouippe/ros_space/install/tbot_sim/share/tbot_sim/models/SYV_office_chairs/meshes
-- Installing: /home/imtne.local/leo.chouippe/ros_space/install/tbot_sim/share/tbot_sim/models/SYV_office_chairs/meshes/chair.dae
-- Installing: /home/imtne.local/leo.chouippe/ros_space/install/tbot_sim/share/tbot_sim/models/SYV_office_chairs/model.config
-- Installing: /home/imtne.local/leo.chouippe/ros_space/install/tbot_sim/share/tbot_sim/models/SYV_office_chairs/model.sdf
-- Installing: /home/imtne.local/leo.chouippe/ros_space/install/tbot_sim/share/tbot_sim/models/SYV_office_desks
-- Installing: /home/imtne.local/leo.chouippe/ros_space/install/tbot_sim/share/tbot_sim/models/SYV_office_desks/meshes
-- Installing: /home/imtne.local/leo.chouippe/ros_space/install/tbot_sim/share/tbot_sim/models/SYV_office_desks/meshes/woodfurn.dae
-- Installing: /home/imtne.local/leo.chouippe/ros_space/install/tbot_sim/share/tbot_sim/models/SYV_office_desks/model.config
-- Installing: /home/imtne.local/leo.chouippe/ros_space/install/tbot_sim/share/tbot_sim/models/SYV_office_desks/model.sdf
-- Installing: /home/imtne.local/leo.chouippe/ros_space/install/tbot_sim/share/tbot_sim/models/SYV_office_walls
-- Installing: /home/imtne.local/leo.chouippe/ros_space/install/tbot_sim/share/tbot_sim/models/SYV_office_walls/meshes
-- Installing: /home/imtne.local/leo.chouippe/ros_space/install/tbot_sim/share/tbot_sim/models/SYV_office_walls/meshes/walls.dae
-- Installing: /home/imtne.local/leo.chouippe/ros_space/install/tbot_sim/share/tbot_sim/models/SYV_office_walls/model.config
-- Installing: /home/imtne.local/leo.chouippe/ros_space/install/tbot_sim/share/tbot_sim/models/SYV_office_walls/model.sdf
